date;open;close;tickvol
2019.01.02;84.3700;85.9200;6504
2019.01.03;82.8400;80.7300;12582
2019.01.04;81.2500;82.7000;10204
2019.01.07;82.5500;83.1800;8068
2019.01.08;84.3200;85.2600;12181
2019.01.09;85.9800;87.4000;10683
2019.01.10;86.8500;88.6100;5917
2019.01.11;88.1200;90.0600;9155
2019.01.14;88.7600;87.5000;7246
2019.01.15;87.9700;87.6000;6589
2019.01.16;87.3000;87.0000;5070
2019.01.17;86.3800;88.8200;8426
2019.01.18;89.4400;91.3600;10350
2019.01.22;90.6700;89.1300;7401
2019.01.23;89.4600;88.8700;4664
2019.01.24;90.5900;94.7500;16569
2019.01.25;95.4100;97.6700;13614
2019.01.28;94.8700;97.3500;7090
2019.01.29;98.0700;97.0100;6431
2019.01.30;97.6100;99.0200;7529
2019.01.31;98.4700;98.8600;8328
2019.02.01;99.0000;100.5500;10335
2019.02.04;100.4700;99.7000;9400
2019.02.05;99.5100;100.3900;6402
2019.02.06;101.0500;102.4100;11513
2019.02.07;101.2700;100.6100;10756
2019.02.08;99.1400;100.7400;8478
2019.02.11;102.4300;101.7400;7031
2019.02.12;103.2000;104.0600;12290
2019.02.13;104.2400;104.4300;7670
2019.02.14;104.2200;104.4800;11152
2019.02.15;105.0900;105.7800;7338
2019.02.19;105.5500;104.2300;12722
2019.02.20;105.0100;106.8100;15800
2019.02.21;106.5600;105.2900;8506
2019.02.22;106.0000;105.9100;7423
2019.02.25;106.9000;107.8900;12702
2019.02.26;107.4300;107.1700;6325
2019.02.27;106.0000;105.9300;8323
2019.02.28;105.1100;106.9600;7034
2019.03.01;107.8900;108.4500;8580
2019.03.04;109.2800;108.6800;7842
2019.03.05;108.6600;108.2300;6347
2019.03.06;108.3600;106.7700;6103
2019.03.07;106.2700;105.6800;6389
2019.03.08;104.7300;105.4000;14535
2019.03.11;106.7100;107.6800;6854
2019.03.12;107.4200;107.9100;6256
2019.03.13;108.1100;108.0800;4047
2019.03.14;107.4900;108.2500;5152
2019.03.15;110.2700;109.3900;5985
2019.03.18;109.7500;109.1500;5218
2019.03.19;109.4900;109.9500;4573
2019.03.20;109.3100;108.6100;5768
2019.03.21;110.3000;110.1800;7742
2019.03.22;109.1900;107.6100;5158
2019.03.25;105.0200;105.2500;6133
2019.03.26;106.2600;107.1000;7345
2019.03.27;105.8200;104.9600;5983
2019.03.28;104.9500;104.0700;6484
2019.03.29;105.4400;105.2700;5584
2019.04.01;106.5200;108.2700;10716
2019.04.02;108.3700;108.1100;5386
2019.04.03;109.1900;109.8500;6677
2019.04.04;109.1400;110.5500;5810
2019.04.05;110.8400;111.4600;5020
2019.04.08;111.0300;111.7300;6913
2019.04.09;111.2800;110.5000;6000
2019.04.10;110.1000;112.0900;5799
2019.04.11;112.0300;111.8200;5828
2019.04.12;112.4700;114.2200;7139
2019.04.15;114.4500;112.9200;3433
2019.04.16;113.2500;114.5900;6639
2019.04.17;115.0900;114.3800;7141
2019.04.18;114.8300;114.8200;6277
2019.04.22;114.1500;113.5900;5392
2019.04.23;113.5200;114.1400;9568
2019.04.24;114.4500;117.2700;15853
2019.04.25;116.3800;115.0200;10422
2019.04.26;113.2500;114.4500;6831
2019.04.29;114.2500;113.8700;5732
2019.04.30;113.9500;116.2500;9008
2019.05.01;116.5400;114.6900;5321
2019.05.02;114.7200;116.9700;5899
2019.05.03;117.5800;116.9500;6848
2019.05.06;114.1600;114.9300;6797
2019.05.07;113.3600;113.6800;8221
2019.05.08;112.3200;110.5200;11407
2019.05.09;108.7400;110.5500;9821
2019.05.10;110.1100;110.6100;6769
2019.05.13;106.9400;104.2000;14165
2019.05.14;105.1400;106.7400;6793
2019.05.15;105.7800;107.9000;5140
2019.05.16;105.8600;104.6500;17194
2019.05.17;103.2900;100.8400;18183
2019.05.20;97.8700;97.4600;14170
2019.05.21;101.3400;99.9700;15429
2019.05.22;98.5900;101.4500;17102
2019.05.23;99.6900;98.7300;12070
2019.05.24;99.4900;98.4200;7021
2019.05.28;98.6600;97.0800;6364
2019.05.29;96.0100;98.0900;9016
2019.05.30;97.8800;98.0800;5957
2019.05.31;96.7600;96.6100;5767
2019.06.03;97.4700;96.0700;7950
2019.06.04;97.8000;101.0000;9985
2019.06.05;101.6400;99.8400;4743
2019.06.06;99.8800;99.9600;4658
2019.06.07;100.1600;100.6900;7179
2019.06.10;104.3300;106.5600;13642
2019.06.11;107.7300;105.1500;6690
2019.06.12;104.8600;104.3600;4960
2019.06.13;104.9400;105.8100;4894
2019.06.14;103.5300;104.0000;6783
2019.06.17;104.2000;105.1100;6328
2019.06.18;106.7000;109.9500;9843
2019.06.19;109.9500;111.0500;6138
2019.06.20;113.5200;112.6100;5657
2019.06.21;112.1000;113.6500;6180
2019.06.24;113.9400;112.9000;6815
2019.06.25;113.0600;110.2800;6859
2019.06.26;111.7000;110.8800;10295
2019.06.27;111.4000;112.8400;5916
2019.06.28;113.3600;112.7500;5340
2019.07.01;117.1700;115.0000;7547
2019.07.02;114.5000;113.5200;3917
2019.07.03;113.3800;113.1700;3846
2019.07.05;112.1700;112.8900;3201
2019.07.08;112.0000;111.8500;4174
2019.07.09;111.5900;113.2900;5150
2019.07.10;114.8400;114.0200;4965
2019.07.11;114.2500;113.9800;3731
2019.07.12;114.4100;116.2000;6771
2019.07.15;116.8300;117.0300;3155
2019.07.16;115.9800;115.4600;5428
2019.07.17;116.0100;113.9300;4752
2019.07.18;113.2500;115.9900;6667
2019.07.19;116.0300;115.8100;4870
2019.07.22;115.5500;117.7100;5567
2019.07.23;118.5000;119.9300;6873
2019.07.24;121.1100;124.6500;16263
2019.07.25;123.4600;122.1800;8007
2019.07.26;122.6300;121.8000;3778
2019.07.29;122.0900;121.1900;5827
2019.07.30;120.0300;120.9200;4619
2019.07.31;120.9600;117.4900;7816
2019.08.01;117.6000;114.4200;10777
2019.08.02;113.8100;112.7000;9803
2019.08.05;109.5700;107.5900;10541
2019.08.06;108.8600;109.2700;9810
2019.08.07;107.5500;109.8000;5086
2019.08.08;110.0400;112.3800;5258
2019.08.09;111.6100;110.6200;5011
2019.08.12;110.2200;108.9400;4101
2019.08.13;108.7400;113.0400;7027
2019.08.14;110.6300;110.3100;4000
2019.08.15;110.6200;108.4500;7037
2019.08.16;109.8800;110.5100;7287
2019.08.19;113.0800;111.1700;8046
2019.08.20;110.3300;110.3500;7297
2019.08.21;109.1000;108.5700;11245
2019.08.22;108.6800;108.6300;8214
2019.08.23;106.7700;104.1600;10945
2019.08.26;105.5300;106.0800;6723
2019.08.27;107.4900;107.0400;6067
2019.08.28;106.2300;108.0500;4680
2019.08.29;109.6500;109.0000;5393
2019.08.30;110.0000;109.8200;4529
2019.09.03;108.8800;106.3700;8330
2019.09.04;108.5200;109.1800;3458
2019.09.05;111.4700;113.0000;6706
2019.09.06;113.2300;112.7200;3050
2019.09.09;113.3900;112.8700;3503
2019.09.10;112.3400;113.9800;3970
2019.09.11;114.2000;115.0300;7190
2019.09.12;118.0000;116.2300;6745
2019.09.13;116.1300;116.5200;5273
2019.09.16;115.1800;115.2500;2831
2019.09.17;115.0000;115.2700;3812
2019.09.18;115.3300;116.5500;3838
2019.09.19;116.5100;115.8900;4043
2019.09.20;115.6600;115.2800;6578
2019.09.23;115.1400;114.2900;4333
2019.09.24;115.0600;110.9800;8298
2019.09.25;111.0800;112.6900;7104
2019.09.26;112.7700;113.0900;2976
2019.09.27;112.8600;111.0500;4053
2019.09.30;112.2400;111.7400;5796
2019.10.01;114.5200;109.7400;9489
2019.10.02;109.1400;108.9700;4198
2019.10.03;108.8300;110.8800;4293
2019.10.04;112.0500;113.0200;4301
2019.10.07;112.8900;110.8200;5652
2019.10.08;109.9900;106.1700;9637
2019.10.09;107.4500;108.0400;6246
2019.10.10;107.9700;108.4100;6334
2019.10.11;109.7300;111.1700;8539
2019.10.14;110.8800;110.3500;3765
2019.10.15;110.7700;113.2400;8713
2019.10.16;112.6800;110.5700;6549
2019.10.17;111.8500;110.0400;4413
2019.10.18;109.2600;109.4700;4676
2019.10.21;110.7000;111.1200;3961
2019.10.22;111.2000;110.8900;4416
2019.10.23;107.3800;105.5600;15666
2019.10.24;106.2300;105.2900;9618
2019.10.25;105.1500;106.8200;6445
2019.10.28;108.3700;108.8300;5807
2019.10.29;109.4400;108.0600;4916
2019.10.30;109.0100;108.2500;7806
2019.10.31;105.9900;106.6300;9599
2019.11.01;108.9900;109.3700;5547
2019.11.04;110.9300;111.3700;5521
2019.11.05;111.5000;113.4500;10742
2019.11.06;113.1500;112.0600;5875
2019.11.07;113.4400;112.2800;3282
2019.11.08;111.3300;113.0300;3353
2019.11.11;111.7300;112.5400;4810
2019.11.12;113.0300;113.2600;4258
2019.11.13;112.8200;114.1900;5364
2019.11.14;113.7000;113.3100;3339
2019.11.15;114.5700;113.3900;5644
2019.11.18;113.4000;112.0000;4927
2019.11.19;112.6100;111.6900;5369
2019.11.20;110.8100;108.5800;9981
2019.11.21;109.0200;108.7900;7331
2019.11.22;111.0800;110.6500;5526
2019.11.25;111.4100;113.0800;8769
2019.11.26;108.5800;114.7900;21962
2019.11.27;116.1500;113.6900;11682
2019.11.29;114.3900;112.9500;3670
2019.12.02;113.0800;111.2700;5643
2019.12.03;109.5900;110.2600;5899
2019.12.04;111.8200;114.4400;10543
2019.12.05;114.0000;113.4700;7114
2019.12.06;114.9200;115.8900;5294
2019.12.09;115.7600;114.6000;4229
2019.12.10;115.1400;114.4200;4658
2019.12.11;114.8700;115.8500;6484
2019.12.12;115.9400;117.8200;7092
2019.12.13;117.0200;118.7600;3955
2019.12.16;119.5100;118.8700;5800
2019.12.17;119.0100;118.7700;2799
2019.12.18;119.5300;116.9900;6888
2019.12.19;117.4400;118.7300;4264
2019.12.20;119.5600;119.8600;3652
2019.12.23;120.1000;119.1600;2628
2019.12.24;119.1900;119.7200;1460
2019.12.26;119.5500;119.6800;1927
2019.12.27;120.0000;119.4400;1992
2019.12.30;119.2800;118.8500;3023
2019.12.31;118.6100;118.8500;1973
2020.01.02;120.2400;120.4500;3082
2020.01.03;117.9400;118.3100;3143
2020.01.06;116.2300;116.9100;4764
2020.01.07;118.9600;119.6000;6868
2020.01.08;120.3100;120.6500;5171
2020.01.09;121.6900;120.6500;3691
2020.01.10;120.8000;118.5400;4508
2020.01.13;118.7900;119.0400;4090
2020.01.14;118.7400;119.5300;2971
2020.01.15;119.3000;117.5200;4760
2020.01.16;118.2200;119.1500;3589
2020.01.17;119.7300;119.4200;4510
2020.01.21;118.3300;119.2700;3571
2020.01.22;119.5700;120.4200;4426
2020.01.23;120.4200;120.8600;5608
2020.01.24;120.9000;117.5800;5322
2020.01.27;114.8800;112.2100;7476
2020.01.28;114.0300;114.2800;7257
2020.01.29;114.3100;113.2400;8545
2020.01.30;112.1700;112.3700;9083
2020.01.31;111.7400;109.7700;9447
2020.02.03;110.7000;110.0000;6088
2020.02.04;112.8600;112.4700;6015
2020.02.05;115.0800;116.7500;6931
2020.02.06;116.7800;115.8200;4373
2020.02.07;115.0500;112.2600;4064
2020.02.10;110.8400;112.9000;5523
2020.02.11;113.8800;116.8700;8897
2020.02.12;117.4500;118.8200;5543
2020.02.13;118.0100;118.8900;4502
2020.02.14;119.0500;117.6600;4510
2020.02.18;116.7700;118.5600;9268
2020.02.19;125.7500;123.9000;15111
2020.02.20;124.4000;124.5600;10495
2020.02.21;122.7700;122.7600;8302
2020.02.24;119.2800;117.3600;9482
2020.02.25;118.5400;114.6600;9942
2020.02.26;115.7600;114.8400;9671
2020.02.27;111.8400;107.5800;9417
2020.02.28;104.4800;109.1100;17366
2020.03.02;110.0900;111.4200;12969
2020.03.03;110.1300;107.2000;8580
2020.03.04;109.0100;112.4700;5157
2020.03.05;109.0400;108.8700;5769
2020.03.06;105.0200;107.0200;13328
2020.03.09;101.7200;96.2900;10670
2020.03.10;98.7900;102.4400;9720
2020.03.11;98.1900;94.4100;10188
2020.03.12;89.0800;90.0100;25138
2020.03.13;93.9100;99.7900;11739
2020.03.16;90.3500;83.2100;16495
2020.03.17;85.0200;95.4400;10579
2020.03.18;90.8100;82.7000;16881
2020.03.19;88.4700;89.7200;9076
2020.03.20;92.6500;85.2000;11859
2020.03.23;84.3900;85.1600;13435
2020.03.24;89.1600;93.7300;9679
2020.03.25;90.7500;94.3600;12645
2020.03.26;93.4100;92.6200;18622
2020.03.27;89.1800;88.6700;8044
2020.03.30;89.5600;90.8700;11080
2020.03.31;90.5600;89.6500;11534
2020.04.01;85.8800;84.0900;9740
2020.04.02;83.0000;87.7100;12134
2020.04.03;86.8500;86.6000;6780
2020.04.06;90.0000;95.8100;11941
2020.04.07;99.0300;96.2400;14410
2020.04.08;97.1100;101.4700;11246
2020.04.09;101.5000;98.7900;10155
2020.04.13;97.6500;99.6700;7388
2020.04.14;101.0000;103.0600;10475
2020.04.15;100.7200;100.4700;5945
2020.04.16;101.4800;101.8600;6295
2020.04.17;103.0200;102.7800;7575
2020.04.20;101.6200;100.8200;5222
2020.04.21;98.0400;96.3900;10426
2020.04.22;99.6800;102.1200;8227
2020.04.23;102.1600;101.8000;5403
2020.04.24;102.0900;105.9100;10503
2020.04.27;106.5700;108.0400;6856
2020.04.28;111.0000;107.6100;6577
2020.04.29;109.8700;113.4300;8047
2020.04.30;111.4500;109.4900;7994
2020.05.01;106.3000;103.5500;8456
2020.05.04;102.6000;103.4600;7363
2020.05.05;106.0000;105.8900;6814
2020.05.06;106.8200;105.2500;4808
2020.05.07;106.9500;106.3400;3868
2020.05.08;107.0900;109.8500;4604
2020.05.11;108.4000;108.4200;4114
2020.05.12;109.6900;106.5000;7179
2020.05.13;106.5700;103.8600;9284
2020.05.14;103.1800;105.5400;6863
2020.05.15;102.8000;101.8100;14086
2020.05.18;105.0800;108.2900;8528
2020.05.19;107.8700;106.2600;11671
2020.05.20;111.7300;114.5800;17625
2020.05.21;113.7800;111.0100;9833
2020.05.22;110.7600;111.0800;5612
2020.05.26;113.5700;112.7100;7254
2020.05.27;113.9700;114.7100;5593
2020.05.28;114.0000;110.9600;7139
2020.05.29;111.2200;112.9500;7767
2020.06.01;112.8400;112.7600;4385
2020.06.02;113.0000;116.8400;8113
2020.06.03;118.8500;121.6300;13157
2020.06.04;120.0000;122.4000;5854
2020.06.05;124.9000;124.5500;12137
2020.06.08;125.2200;123.7100;6331
2020.06.09;122.2900;123.3700;5710
2020.06.10;123.6600;122.8900;6275
2020.06.11;120.9000;115.5700;8616
2020.06.12;119.3900;118.4600;11333
2020.06.15;115.9600;118.5700;5595
2020.06.16;122.2600;122.7400;8533
2020.06.17;122.8200;122.4800;4786
2020.06.18;122.3200;122.7600;4057
2020.06.19;124.3900;120.1100;7938
2020.06.22;120.0000;120.5100;6327
2020.06.23;121.5600;123.2400;8795
2020.06.24;122.4700;119.4400;7672
2020.06.25;119.9800;120.1100;6029
2020.06.26;119.7700;117.8800;4973
2020.06.29;118.3900;118.9300;4197
2020.06.30;119.2700;122.6700;7914
2020.07.01;122.2900;120.4100;4732
2020.07.02;122.5200;121.3000;4942
2020.07.06;122.9600;123.5600;3405
2020.07.07;122.0000;122.5000;6668
2020.07.08;123.1200;122.8500;5563
2020.07.09;122.0200;124.3000;6308
2020.07.10;124.2000;124.5000;7264
2020.07.13;121.5000;117.2500;52653
2020.07.14;116.6400;118.0100;23799
2020.07.15;119.3000;117.8900;13700
2020.07.16;116.7200;115.9700;15162
2020.07.17;116.4600;116.7500;9822
2020.07.20;117.0500;117.0600;11978
2020.07.21;117.2000;114.5900;15631
2020.07.22;114.7500;113.8400;12824
2020.07.23;113.8500;111.8700;14406
2020.07.24;111.1900;112.2000;17430
2020.07.27;113.1600;115.7500;13392
2020.07.28;114.8100;115.4000;14450
2020.07.29;116.3800;117.5700;13305
2020.07.30;114.9700;116.2500;11555
2020.07.31;116.3100;114.8700;9393
2020.08.03;115.8700;116.5600;10636
2020.08.04;116.2500;117.1800;10680
2020.08.05;116.3900;116.1700;12221
2020.08.06;116.1000;116.7300;8117
2020.08.07;116.5100;116.3100;6827
2020.08.10;116.2600;116.7600;7152
2020.08.11;116.6500;116.5100;13842
2020.08.12;117.2600;119.2300;10265
2020.08.13;119.0900;118.0600;8882
2020.08.14;118.5700;117.2000;6551
2020.08.17;118.3800;117.4200;8135
2020.08.18;118.2200;117.9800;14942
2020.08.19;118.5400;118.1500;17262
2020.08.20;117.6500;117.4100;9380
2020.08.21;117.2300;116.0400;11154
2020.08.24;116.9800;117.2600;8019
2020.08.25;117.4000;119.9000;11210
2020.08.26;119.8000;120.4700;11918
2020.08.27;120.6900;119.0500;6701
2020.08.28;119.4000;119.6100;7488
2020.08.31;118.1400;116.8300;8761
2020.09.01;117.6300;118.7500;9484
2020.09.02;119.0400;121.8300;13502
2020.09.03;121.3500;117.1200;16141
2020.09.04;117.1300;117.5200;12997
2020.09.08;113.5900;112.9200;15849
2020.09.09;114.8600;115.5300;10745
2020.09.10;115.8800;114.1500;6759
2020.09.11;115.1500;113.8100;8286
2020.09.14;115.6700;114.6200;6625
2020.09.15;115.4700;116.0700;6533
2020.09.16;116.7600;115.5200;6904
2020.09.17;112.6300;115.6100;7211
2020.09.18;115.3600;114.9400;13737
2020.09.21;112.9800;113.9300;9543
2020.09.22;114.3000;114.6900;6531
2020.09.23;114.7700;112.5700;9926
2020.09.24;111.9700;112.6900;7078
2020.09.25;111.7500;113.4800;5647
2020.09.28;115.3100;116.9600;5374
2020.09.29;115.8400;116.6500;6925
2020.09.30;116.6300;116.6800;8795
2020.10.01;118.7100;119.0100;10818
2020.10.02;116.9900;114.0600;8933
2020.10.05;115.1900;116.5900;12833
2020.10.06;116.4200;115.5400;9445
2020.10.07;117.1300;118.6800;12840
2020.10.08;119.9200;120.3100;16074
2020.10.09;122.0500;123.3700;14198
2020.10.12;124.7800;126.1000;9860
2020.10.13;126.4200;123.5700;8228
2020.10.14;123.5800;122.9100;4818
2020.10.15;121.4900;124.0400;8174
2020.10.16;124.5700;123.5800;8478
2020.10.19;124.6400;122.6000;7162
2020.10.20;123.4800;123.6300;9763
2020.10.21;123.8900;124.7100;13331
2020.10.22;124.5200;124.7500;7059
2020.10.23;125.6500;124.1900;8078
2020.10.26;122.8300;121.1300;5665
2020.10.27;121.0100;120.5000;5044
2020.10.28;116.4700;116.4600;7539
2020.10.29;117.0800;118.4800;7079
2020.10.30;117.1100;117.7600;9599
2020.11.02;120.0000;118.4700;9171
2020.11.03;119.3600;119.7700;7372
2020.11.04;122.4200;125.8900;12053
2020.11.05;127.4000;130.5000;12704
2020.11.06;130.7900;133.4300;13335
2020.11.09;138.5600;135.8000;18158
2020.11.10;135.0100;134.6600;16892
2020.11.11;136.0800;137.3900;8259
2020.11.12;137.3500;135.4100;6910
2020.11.13;136.2900;136.2700;6954
2020.11.16;137.8800;138.0000;10366
2020.11.17;136.9900;135.8200;7494
2020.11.18;135.9800;133.2400;7538
2020.11.19;132.6700;136.2200;6987
2020.11.20;136.4900;134.8200;6355
2020.11.23;135.8400;137.2100;8712
2020.11.24;137.6800;136.8900;16622
2020.11.25;136.6100;135.9500;7168
2020.11.27;137.8900;138.3000;4114
2020.11.30;137.6600;139.1900;7083
2020.12.01;139.6600;140.8800;7783
2020.12.02;140.7000;140.7500;6130
2020.12.03;140.3600;139.8200;4243
2020.12.04;139.8000;143.9400;9634
2020.12.07;144.0800;143.7300;4998
2020.12.08;143.5000;146.1300;7374
2020.12.09;145.2500;141.7900;8743
2020.12.10;140.3200;141.1900;6947
2020.12.11;140.1200;141.1700;9613
2020.12.14;141.8700;142.3300;5115
2020.12.15;144.1800;144.0600;5326
2020.12.16;144.2500;142.7300;4184
2020.12.17;143.4700;143.8400;4300
2020.12.18;144.3100;144.6400;6076
2020.12.21;141.7300;142.6000;3912
2020.12.22;142.7300;144.3700;4312
2020.12.23;144.5600;143.0800;4364
2020.12.24;144.0800;144.4700;1183
2020.12.28;146.4900;144.6700;4036
2020.12.29;145.0800;143.5800;3464
2020.12.30;145.0000;146.2600;3044
2020.12.31;146.3700;147.7500;4835
2021.01.04;148.2100;145.9600;6720
2021.01.05;145.6100;148.6000;4333
2021.01.06;147.6400;149.2600;7623
2021.01.07;151.4200;155.4700;7378
2021.01.08;156.3900;156.7400;13362
2021.01.11;155.9100;158.2900;7499
2021.01.12;157.9900;158.9800;8368
2021.01.13;159.5000;158.4700;7027
2021.01.14;159.4500;159.4100;6316
2021.01.15;157.8800;157.7400;7773
2021.01.19;159.3500;160.5500;8642
2021.01.20;161.4300;159.9100;5656
2021.01.21;160.8800;159.2900;7009
2021.01.22;157.9800;155.5900;10773
2021.01.25;157.0000;153.7300;10142
2021.01.26;153.7900;154.9700;7229
2021.01.27;151.4700;147.5000;15971
2021.01.28;150.9900;149.1600;14505
2021.01.29;149.0000;147.3300;10422
2021.02.01;148.1800;151.9200;9945
2021.02.02;153.0400;151.7900;7943
2021.02.03;151.9800;147.5200;8734
2021.02.04;147.2700;150.5900;5542
2021.02.05;151.5600;148.7600;6942
2021.02.08;150.1400;153.2900;5533
2021.02.09;152.5000;152.9000;4310
2021.02.10;154.1100;153.2200;5545
2021.02.11;154.4100;158.8000;7732
2021.02.12;158.8000;160.7300;6864
2021.02.16;162.9500;160.3700;10227
2021.02.17;157.1900;159.6200;11703
2021.02.18;156.9200;158.3100;11248
2021.02.19;160.6200;163.8100;9822
2021.02.22;161.8200;159.2800;8255
2021.02.23;157.0400;157.6200;9638
2021.02.24;156.0800;161.7600;8415
2021.02.25;158.7300;153.4000;8956
2021.02.26;156.1500;155.6800;7138
2021.03.01;157.1600;158.6600;9594
2021.03.02;159.0400;154.2400;9179
2021.03.03;152.9900;149.7700;8291
2021.03.04;149.2800;144.5200;15452
2021.03.05;149.0100;148.8900;12591
2021.03.08;147.9000;144.0700;10325
2021.03.09;148.6600;149.4300;14593
2021.03.10;151.2100;147.1800;10765
2021.03.11;150.6900;151.1500;12900
2021.03.12;148.3000;149.4400;8073
2021.03.15;149.7500;151.5300;5723
2021.03.16;153.7300;153.5800;5264
2021.03.17;152.0800;154.1600;5687
2021.03.18;152.5500;150.0000;9275
2021.03.19;149.2400;151.9100;7569
2021.03.22;153.8600;154.5000;5518
2021.03.23;152.4000;150.4900;6568
2021.03.24;152.0200;150.4400;5551
2021.03.25;149.0500;149.9000;6922
2021.03.26;152.7400;157.1100;9918
2021.03.29;156.2100;153.8300;8210
2021.03.30;152.0800;152.6000;5664
2021.03.31;153.6100;155.0800;9440
2021.04.01;157.3700;160.3000;9411
2021.04.05;161.9700;163.5700;8083
2021.04.06;162.3400;161.7800;6994
2021.04.07;161.6000;159.4600;6689
2021.04.08;161.6500;162.1600;6734
2021.04.09;160.7700;161.0900;7371
2021.04.12;160.8500;159.8100;5057
2021.04.13;160.7700;159.1600;5759
2021.04.14;158.5100;158.5000;3827
2021.04.15;159.7500;160.8200;4142
2021.04.16;160.5300;159.5300;4506
2021.04.19;158.4800;156.9700;7746
2021.04.20;155.1700;154.4600;7524
2021.04.21;154.9800;158.2900;8570
2021.04.22;157.4600;155.2900;7556
2021.04.23;156.8900;159.0400;8353
2021.04.26;158.6800;160.6400;7680
2021.04.27;161.3500;159.4700;6178
2021.04.28;158.6700;156.1000;9109
2021.04.29;155.7700;158.0400;16217
2021.04.30;155.4600;153.1600;11490
2021.05.03;154.0000;151.2800;9714
2021.05.04;150.0100;151.8900;12771
2021.05.05;153.4000;153.8700;11646
2021.05.06;154.0300;155.4100;14065
2021.05.07;156.4100;157.2600;8696
2021.05.10;156.5000;150.7800;11066
2021.05.11;148.3400;150.8400;13958
2021.05.12;147.9800;146.1100;13390
2021.05.13;147.6400;146.6300;10329
2021.05.14;147.5400;149.6100;13551
2021.05.17;148.9600;148.1000;13979
2021.05.18;149.6700;145.8900;13652
2021.05.19;144.4900;153.1200;25711
2021.05.20;155.2000;159.4600;18745
2021.05.21;159.7400;159.3800;9839
2021.05.24;161.0000;162.4700;7960
2021.05.25;164.1600;163.7200;9767
2021.05.26;163.8600;163.8700;11834
2021.05.27;163.1000;163.2200;7636
2021.05.28;163.7400;164.6400;7812
2021.06.01;163.7600;163.6800;9113
2021.06.02;163.7100;164.4300;5936
2021.06.03;162.2600;162.1100;7440
2021.06.04;163.8100;165.5800;6607
2021.06.07;164.5000;164.5000;5716
2021.06.08;166.5100;164.9300;6835
2021.06.09;165.3300;166.3700;7450
2021.06.10;166.7600;167.3500;7828
2021.06.11;167.2900;167.6500;5615
2021.06.14;167.8000;168.3800;7858
2021.06.15;168.4000;167.6300;5425
2021.06.16;168.6300;166.0200;5760
2021.06.17;166.0200;166.2200;5663
2021.06.18;165.0900;162.1900;8119
2021.06.21;162.9400;164.0600;8291
2021.06.22;163.7400;163.7100;6205
2021.06.23;163.0000;163.6100;4951
2021.06.24;165.7600;167.0400;4969
2021.06.25;167.6900;167.7900;7061
2021.06.28;169.1400;170.6000;6020
2021.06.29;170.3100;171.3200;4284
2021.06.30;171.5700;172.1900;6637
