date;open;close;tickvol
2021.07.01;172.0300;169.2100;7431
2021.07.02;170.3500;170.6900;3754
2021.07.06;171.5800;168.3200;5997
2021.07.07;169.0900;165.4200;13944
2021.07.08;162.6300;163.9600;9372
2021.07.09;163.9600;166.2700;5617
2021.07.12;166.5600;167.5600;4907
2021.07.13;167.2600;167.3100;5318
2021.07.14;168.8000;166.1700;4698
2021.07.15;165.8200;163.6600;7000
2021.07.16;163.8700;160.4300;5001
2021.07.19;158.7500;159.0000;8317
2021.07.20;159.3900;160.8700;8668
2021.07.21;161.1200;164.8200;5095
2021.07.22;162.2600;162.0300;6622
2021.07.23;163.4500;163.5100;5517
2021.07.26;162.5200;163.9300;3724
2021.07.27;162.8400;162.5400;11332
2021.07.28;163.1800;163.9800;9592
2021.07.29;164.6600;166.5300;10056
2021.07.30;165.5900;167.4700;8202
2021.08.02;168.6500;167.5500;7460
2021.08.03;168.5000;168.5800;10154
2021.08.04;168.6000;172.5900;34942
2021.08.05;174.0300;169.9500;11663
2021.08.06;168.8300;171.1600;8231
2021.08.09;171.0500;171.3100;7306
2021.08.10;171.4600;170.9900;5162
2021.08.11;172.0800;170.4500;6392
2021.08.12;169.7600;168.5800;6590
2021.08.13;169.1000;170.1000;6574
2021.08.16;169.7100;171.1000;5627
2021.08.17;170.0700;166.3000;13718
2021.08.18;164.6300;165.6800;19155
2021.08.19;165.3600;166.8400;10457
2021.08.20;166.7800;166.6300;8479
2021.08.23;170.1000;169.5800;34189
2021.08.24;169.8500;165.9000;22686
2021.08.25;165.9200;163.9200;51081
2021.08.26;164.7600;167.3600;21181
2021.08.27;167.2300;166.4900;19231
2021.08.30;166.9700;166.9700;10459
2021.08.31;166.2500;162.9500;16969
2021.09.01;163.9300;161.1000;13902
2021.09.02;162.1600;162.6200;9451
2021.09.03;162.3900;162.4000;7014
2021.09.07;162.6600;163.3200;10398
2021.09.08;163.7100;163.6800;15098
2021.09.09;163.2900;168.8100;24401
2021.09.10;169.6000;170.0000;11083
2021.09.13;171.2800;172.8100;16122
2021.09.14;173.0700;173.4500;13153
2021.09.15;173.9500;174.0700;11574
2021.09.16;172.9400;173.1500;11628
2021.09.17;172.2800;171.5100;15213
2021.09.20;170.3400;169.5000;13109
2021.09.21;170.8200;170.4700;9697
2021.09.22;171.7400;173.8500;9380
2021.09.23;174.4400;177.2400;8551
2021.09.24;176.4400;178.5200;6213
2021.09.27;176.9200;176.9500;8683
2021.09.28;173.9700;171.2900;10106
2021.09.29;170.6200;168.8000;7993
2021.09.30;170.4000;167.4700;8617
2021.10.01;167.8300;167.3700;8630
2021.10.04;166.6600;164.2500;8710
2021.10.05;165.0200;165.4100;6229
2021.10.06;163.4700;166.0800;6028
2021.10.07;167.3300;166.9800;5959
2021.10.08;168.5600;168.6000;9726
2021.10.11;168.5800;167.8600;6070
2021.10.12;168.5500;164.0500;7809
2021.10.13;166.0200;164.3200;10695
2021.10.14;166.7200;168.2200;7414
2021.10.15;170.2400;172.0400;7642
2021.10.18;170.7400;173.3600;6596
2021.10.19;173.6700;176.6700;9625
2021.10.20;176.5100;176.9800;6867
2021.10.21;176.5500;178.8800;6237
2021.10.22;179.0900;178.3900;6577
2021.10.25;178.5900;180.5200;7868
2021.10.26;180.7100;179.8600;6146
2021.10.27;175.0100;170.4700;18287
2021.10.28;172.3600;172.4800;8408
2021.10.29;171.2200;173.4800;7563
2021.11.01;174.4000;174.9900;4501
2021.11.02;176.2500;177.9400;4668
2021.11.03;177.0500;178.8000;4445
2021.11.04;178.9800;181.0000;5818
2021.11.05;184.0000;184.1800;6060
2021.11.08;183.4500;184.4500;5369
2021.11.09;184.2200;184.9700;4978
2021.11.10;182.5200;180.7800;6812
2021.11.11;183.0000;183.1500;4458
2021.11.12;184.0000;184.7600;5033
2021.11.15;185.1800;185.0800;3697
2021.11.16;184.6900;187.6400;4778
2021.11.17;188.1000;187.0700;5500
2021.11.18;188.0900;188.0600;4891
2021.11.19;187.9000;188.8400;7103
2021.11.22;189.8300;185.6500;9423
2021.11.23;185.0100;182.4600;13757
2021.11.24;181.4300;182.4700;8279
2021.11.26;178.7300;179.4200;6188
2021.11.29;180.4100;183.2000;12034
2021.11.30;182.8600;180.1500;7898
2021.12.01;182.2800;180.7000;13050
2021.12.02;180.2100;180.6500;7693
2021.12.03;182.9700;180.9000;5849
2021.12.06;182.3200;181.0300;11447
2021.12.07;183.4800;186.6800;10293
2021.12.08;186.0000;186.2700;6973
2021.12.09;185.2600;183.6500;8223
2021.12.10;186.3200;183.4600;6663
2021.12.13;183.9200;178.5000;7188
2021.12.14;177.2700;176.2600;9962
2021.12.15;177.7200;179.4300;9522
2021.12.16;179.9600;172.6000;10153
2021.12.17;170.5700;169.9700;11373
2021.12.20;166.8400;168.3500;9691
2021.12.21;170.1200;172.0800;8217
2021.12.22;171.6800;172.2900;4959
2021.12.23;172.8500;172.5800;5041
2021.12.27;173.5000;175.4200;5415
2021.12.28;176.5400;174.4200;4047
2021.12.29;174.8000;175.5100;3654
2021.12.30;176.0000;174.7800;3861
2021.12.31;175.0100;175.8400;4686
2022.01.03;175.2700;177.1400;5749
2022.01.04;177.6700;175.5100;11363
2022.01.05;175.3200;172.8500;8093
2022.01.06;173.3400;173.5000;7417
2022.01.07;172.9900;168.8800;18841
2022.01.10;168.1100;170.4400;15026
2022.01.11;169.0700;173.6600;9133
2022.01.12;175.3900;173.7500;5154
2022.01.13;175.6100;169.8300;8819
2022.01.14;168.4100;172.0000;6636
2022.01.18;168.3900;166.5400;9715
2022.01.19;167.0000;163.0400;9311
2022.01.20;163.5900;158.6300;9050
2022.01.21;158.7400;159.5600;13920
2022.01.24;159.3600;161.5900;15567
2022.01.25;157.3900;155.9100;9102
2022.01.26;159.5000;159.7800;17137
2022.01.27;162.7400;154.5900;12565
2022.01.28;154.0900;158.5500;9674
2022.01.31;158.0100;163.9700;9124
2022.02.01;164.1000;165.3700;6165
2022.02.02;165.4500;168.9200;6409
2022.02.03;167.0000;162.0100;7372
2022.02.04;160.1500;160.9400;9992
2022.02.07;161.3500;160.8300;5150
2022.02.08;161.2900;163.1000;5072
2022.02.09;165.2000;168.2400;7944
2022.02.10;163.6400;161.6700;7043
2022.02.11;162.3700;153.8300;13330
2022.02.14;154.9200;153.9900;15334
2022.02.15;157.5100;162.0100;12804
2022.02.16;162.0400;168.3400;16877
2022.02.17;166.2700;160.4200;11618
2022.02.18;160.8600;160.3600;9223
2022.02.22;158.9500;160.8800;11914
2022.02.23;162.0700;156.6200;7663
2022.02.24;154.5900;159.6800;9154
2022.02.25;159.9900;162.1400;7075
2022.02.28;159.6700;160.3400;6807
2022.03.01;159.6700;157.1800;9345
2022.03.02;157.1100;159.7900;5843
2022.03.03;161.5700;159.3400;5885
2022.03.04;157.7700;156.8500;5685
2022.03.07;156.7800;146.2800;13994
2022.03.08;146.2500;148.4800;12174
2022.03.09;152.7100;153.5900;7084
2022.03.10;150.7600;150.6400;6484
2022.03.11;152.6700;147.6600;9268
2022.03.14;146.9600;145.6300;7392
2022.03.15;149.3900;150.9200;6778
2022.03.16;156.1600;159.7900;8331
2022.03.17;156.9900;159.9800;6513
2022.03.18;160.9000;163.4900;12763
2022.03.21;161.8000;164.2200;5970
2022.03.22;165.7900;164.7700;5068
2022.03.23;162.0200;159.1400;7039
2022.03.24;160.7300;164.9600;6927
2022.03.25;164.9900;165.6300;3784
2022.03.28;164.1800;167.4100;6078
2022.03.29;168.7900;170.2400;7507
2022.03.30;168.9300;166.4800;5744
2022.03.31;166.9500;165.1600;7280
2022.04.01;166.5000;165.4300;6903
2022.04.04;165.5400;164.5400;9659
2022.04.05;162.2900;160.0300;18880
2022.04.06;157.4200;160.1800;15484
2022.04.07;159.6000;161.2400;7157
2022.04.08;160.8100;158.7400;8194
2022.04.11;157.8500;154.9200;8673
2022.04.12;157.0600;155.5000;6592
2022.04.13;156.6800;158.1200;4902
2022.04.14;158.3700;156.5000;13774
2022.04.18;156.5000;160.3600;6236
2022.04.19;158.9800;162.3600;6204
2022.04.20;164.4800;161.4700;6453
2022.04.21;162.7100;158.6700;8814
2022.04.22;158.0200;155.2500;4322
2022.04.25;154.4100;158.9300;11286
2022.04.26;156.8600;152.7800;7790
2022.04.27;150.0000;151.7100;8100
2022.04.28;153.9400;160.5000;9427
2022.04.29;158.2900;154.3600;9958
2022.05.02;155.3500;158.2300;5746
2022.05.03;157.6300;158.8700;5040
2022.05.04;158.6100;164.8400;9488
2022.05.05;162.9800;158.2400;7848
2022.05.06;156.7500;156.1200;6761
2022.05.09;154.2000;152.2500;9171
2022.05.10;156.4600;155.2100;6958
2022.05.11;153.4200;151.9800;8195
2022.05.12;151.3800;152.8900;6839
2022.05.13;155.0400;158.7900;12724
2022.05.16;157.2300;157.4500;5416
2022.05.17;160.9300;163.9100;11197
2022.05.18;166.3300;159.9200;13813
2022.05.19;160.9900;160.9800;10396
2022.05.20;163.6000;162.4900;8121
2022.05.23;161.7300;161.5900;5435
2022.05.24;159.9700;161.8500;7937
2022.05.25;160.5600;162.3400;5568
2022.05.26;162.2700;163.9300;8104
2022.05.27;165.4900;167.5200;12587
2022.05.31;166.8000;168.4000;10077
2022.06.01;168.9600;164.7300;7567
2022.06.02;163.6800;169.2400;5371
2022.06.03;166.8300;165.2400;5740
2022.06.06;167.6600;165.2700;5401
2022.06.07;163.6100;166.9500;5483
2022.06.08;165.8600;165.0100;7715
2022.06.09;164.3100;161.6100;7577
2022.06.10;158.3700;156.8800;7036
2022.06.13;153.0000;147.7300;11795
2022.06.14;149.3800;147.2100;7896
2022.06.15;149.2400;150.0800;8161
2022.06.16;146.2700;143.4900;9963
2022.06.17;144.3000;144.6000;9643
2022.06.21;147.2900;148.3500;7958
2022.06.22;146.5100;147.6100;9423
2022.06.23;149.0300;145.5200;8822
2022.06.24;147.5900;149.6900;8690
2022.06.27;151.2300;150.6000;4386
2022.06.28;151.4600;148.5400;6072
2022.06.29;146.8000;147.2800;5838
2022.06.30;145.0800;146.1500;10331
2022.07.01;144.2400;142.8900;7752
2022.07.05;140.0100;143.0500;7348
2022.07.06;143.6900;144.7100;6200
2022.07.07;147.6900;148.5400;6849
2022.07.08;147.2000;149.9500;5136
2022.07.11;148.0900;147.5700;6706
2022.07.12;148.7400;148.0600;3899
2022.07.13;145.7100;149.1900;5823
2022.07.14;148.5800;153.3200;8702
2022.07.15;153.9400;157.9700;7849
2022.07.18;158.8000;155.2500;8382
2022.07.19;156.9000;161.4600;7393
2022.07.20;159.5000;163.1000;7105
2022.07.21;164.2200;165.2000;8344
2022.07.22;165.4000;163.3900;7764
2022.07.25;163.2400;163.0600;8171
2022.07.26;163.6500;161.7800;7033
2022.07.27;163.2000;168.3200;12364
2022.07.28;169.0000;169.6500;10739
2022.07.29;168.5000;172.0600;16073
2022.08.01;170.6100;171.5000;6152
2022.08.02;170.2800;170.7600;5586
2022.08.03;170.9800;176.3700;6154
2022.08.04;176.4900;176.9600;4923
2022.08.05;174.9300;177.2500;5593
2022.08.08;176.0500;175.9000;5322
2022.08.09;173.5000;170.3700;10187
2022.08.10;173.7200;175.0800;6715
2022.08.11;176.0200;174.5300;6298
2022.08.12;175.4100;179.2700;7826
2022.08.15;178.4000;179.8900;6974
2022.08.16;179.3200;179.0600;8853
2022.08.17;173.9700;170.1200;18685
2022.08.18;167.6600;170.2000;11813
2022.08.19;168.4300;168.0000;7458
2022.08.22;165.2800;163.8500;6869
2022.08.23;163.8400;164.4000;4598
2022.08.24;163.6500;163.6400;6712
2022.08.25;164.2200;167.0500;7760
2022.08.26;166.8900;158.6400;7715
2022.08.29;156.8500;155.1800;10064
2022.08.30;156.0200;152.7300;8126
2022.08.31;153.5300;151.5300;6069
2022.09.01;149.0100;150.7100;9008
2022.09.02;151.3800;148.6400;6100
2022.09.06;148.7900;148.2300;5391
2022.09.07;149.5800;150.7100;5519
2022.09.08;149.7300;152.1700;5796
2022.09.09;152.5000;154.1500;4589
2022.09.12;155.4400;155.6600;5750
2022.09.13;150.9800;148.2600;7021
2022.09.14;149.5200;150.2600;5246
2022.09.15;149.8300;147.8700;6988
2022.09.16;146.7300;149.3300;7982
2022.09.19;147.8400;149.6100;6451
2022.09.20;148.4600;149.7700;6987
2022.09.21;149.4900;148.4000;9972
2022.09.22;148.0000;145.3300;8674
2022.09.23;144.0900;141.9700;12530
2022.09.26;142.6700;140.8200;10761
2022.09.27;142.9900;141.8800;7217
2022.09.28;140.8000;144.5900;8088
2022.09.29;142.9900;141.9900;8092
2022.09.30;140.7400;139.3500;8870
2022.10.03;141.1900;145.1400;15494
2022.10.04;148.0100;150.9400;10710
2022.10.05;149.2100;151.8700;9248
2022.10.06;151.2800;150.9400;6375
2022.10.07;147.6900;144.9700;10527
2022.10.10;145.1500;140.8700;10013
2022.10.11;139.7300;138.8100;11969
2022.10.12;139.1200;138.5800;7671
2022.10.13;134.7000;142.7600;14746
2022.10.14;144.4300;136.7200;13452
2022.10.17;139.9800;139.1200;12328
2022.10.18;144.1400;141.1800;10818
2022.10.19;140.7600;141.3600;7409
2022.10.20;142.9100;142.0600;9307
2022.10.21;142.3800;146.6100;10718
2022.10.24;144.7600;144.5400;8931
2022.10.25;145.0600;146.4000;10889
2022.10.26;142.7500;141.3800;21821
2022.10.27;142.3100;140.7200;14437
2022.10.28;141.5000;144.8600;8440
2022.10.31;141.7800;142.6200;6074
2022.11.01;144.5300;144.7000;6603
2022.11.02;145.7100;141.1900;7223
2022.11.03;139.8400;138.0200;10587
2022.11.04;144.8400;144.2900;7484
2022.11.07;145.8400;148.9900;9259
2022.11.08;151.1500;151.0400;17188
2022.11.09;149.0200;148.2400;10986
2022.11.10;155.9100;160.3600;13362
2022.11.11;160.1900;163.9900;7950
2022.11.14;163.0000;161.2300;10840
2022.11.15;167.3400;165.2100;11281
2022.11.16;162.0800;161.2700;10208
2022.11.17;158.3200;161.4900;8363
2022.11.18;163.3100;161.8500;9295
2022.11.21;161.3400;159.2400;20550
2022.11.22;165.5700;168.4100;15573
2022.11.23;169.3500;169.3300;12345
2022.11.25;168.9900;167.0900;3415
2022.11.28;165.1900;164.0200;10257
2022.11.29;164.7600;163.8900;8002
2022.11.30;164.5600;171.8700;10707
2022.12.01;173.0900;171.4700;7940
2022.12.02;167.4300;168.6400;8582
2022.12.05;167.9800;167.9100;6044
2022.12.06;167.8000;166.4600;11597
2022.12.07;166.3700;166.0500;4488
2022.12.08;166.2500;169.6600;7287
2022.12.09;169.1500;168.6800;5895
2022.12.12;168.7500;172.2900;7721
2022.12.13;178.0900;175.4700;11768
2022.12.14;175.8600;171.5800;7211
2022.12.15;169.4800;166.1100;7982
2022.12.16;165.1800;166.8500;9248
2022.12.19;167.1800;165.1400;6184
2022.12.20;163.9900;164.3000;5219
2022.12.21;165.4900;167.4000;5058
2022.12.22;164.8200;163.7800;5909
2022.12.23;162.7000;163.8300;3537
2022.12.27;163.5600;162.1900;4061
2022.12.28;161.5800;160.2700;3320
2022.12.29;162.5400;163.9500;4447
2022.12.30;162.3600;164.0700;3622
2023.01.03;165.5300;162.4600;6402
2023.01.04;165.5900;165.9900;6268
2023.01.05;163.9600;159.6900;12699
2023.01.06;162.0700;165.5500;8276
2023.01.09;167.3200;167.1200;11346
2023.01.10;166.9600;169.2000;7234
2023.01.11;168.0000;169.8400;8826
2023.01.12;170.0100;168.6600;6534
2023.01.13;167.1500;168.9600;5170
2023.01.17;168.2000;167.1200;8725
2023.01.18;168.3900;165.9900;7150
2023.01.19;165.3000;163.0500;6875
2023.01.20;163.7900;165.2000;9109
2023.01.23;166.4000;169.6000;8658
2023.01.24;168.3600;168.8700;8564
2023.01.25;166.6300;168.5000;8950
2023.01.26;169.8500;170.7300;10855
2023.01.27;169.0600;170.8500;6737
2023.01.30;168.7100;168.9700;8815
2023.01.31;169.2400;171.4700;7443
2023.02.01;171.2100;176.6300;10261
2023.02.02;177.8300;179.3200;12274
2023.02.03;176.6000;178.8200;10846
2023.02.06;176.6000;177.5900;7477
2023.02.07;178.3300;180.9500;8969
2023.02.08;178.3900;177.8500;9279
2023.02.09;180.9900;178.5300;8488
2023.02.10;177.2800;178.4700;9814
2023.02.13;179.2000;180.5200;10204
2023.02.14;178.9600;182.4100;10929
2023.02.15;194.3400;196.2800;22937
2023.02.16;194.5300;193.8700;13483
2023.02.17;192.7200;192.7300;10805
2023.02.21;191.0700;185.9700;11554
2023.02.22;186.0800;183.7800;10699
2023.02.23;187.0000;185.6500;11023
2023.02.24;184.3600;182.9200;9989
2023.02.27;185.3800;183.1700;7399
2023.02.28;183.0500;183.4000;7524
2023.03.01;184.1400;183.1500;8380
2023.03.02;181.5100;184.6200;8920
2023.03.03;185.6600;186.3000;6897
2023.03.06;187.2000;185.5500;6546
2023.03.07;186.0400;184.9700;6334
2023.03.08;186.7800;186.5700;8611
2023.03.09;187.0500;183.5100;8992
2023.03.10;184.8600;181.7800;9177
2023.03.13;180.5500;182.5500;6268
2023.03.14;186.9600;186.5800;8100
2023.03.15;183.0300;182.9300;8880
2023.03.16;182.4500;186.6300;8804
2023.03.17;185.9700;185.5000;8060
2023.03.20;186.2500;187.0600;5881
2023.03.21;188.5500;188.4000;7418
2023.03.22;190.0600;186.6100;8600
2023.03.23;190.0300;189.4500;6077
2023.03.24;188.1700;187.7200;7317
2023.03.27;188.5600;184.7600;9683
2023.03.28;183.9500;183.7000;6608
2023.03.29;186.3100;189.1800;7990
2023.03.30;191.2500;194.1800;12562
2023.03.31;193.5200;197.2500;9372
2023.04.03;196.2500;196.2900;9255
2023.04.04;197.3500;195.1200;10563
2023.04.05;194.3600;190.3800;8862
2023.04.06;188.6500;187.1600;7986
2023.04.10;185.6300;190.9800;7176
2023.04.11;192.3300;189.4500;5449
2023.04.12;190.6900;187.3100;5391
2023.04.13;187.0700;189.0800;4849
2023.04.14;188.3500;188.4600;5300
2023.04.17;187.4400;189.5800;6094
2023.04.18;190.7500;189.6000;5299
2023.04.19;187.8700;188.5000;4658
2023.04.20;186.3900;187.0400;7921
2023.04.21;186.1300;186.3700;5897
2023.04.24;186.2700;186.9800;4854
2023.04.25;186.1300;181.1300;8908
2023.04.26;181.1100;180.6600;9584
2023.04.27;178.5300;177.5600;16983
2023.04.28;177.5500;179.9200;9411
2023.05.01;180.7100;182.5200;7435
2023.05.02;184.3100;183.6700;8794
2023.05.03;183.8600;182.4000;5068
2023.05.04;181.9900;181.3200;7182
2023.05.05;180.7800;183.4100;10680
2023.05.08;183.8200;184.5200;5122
2023.05.09;182.5300;179.5500;9736
2023.05.10;181.6800;181.4800;8425
2023.05.11;180.6000;180.5900;6444
2023.05.12;181.4400;180.5900;3934
2023.05.15;180.8800;184.4300;6302
2023.05.16;183.8600;182.8000;6734
2023.05.17;184.0800;187.9500;7462
2023.05.18;189.0000;192.2500;8696
2023.05.19;192.2600;190.5300;9405
2023.05.22;189.8400;191.3500;8553
2023.05.23;189.3800;187.9100;11481
2023.05.24;172.0600;173.2000;32397
2023.05.25;166.5100;172.3900;29488
2023.05.26;172.4200;176.5500;18060
2023.05.30;178.1200;177.4900;12802
2023.05.31;175.1300;177.7400;14430
2023.06.01;179.2800;180.4300;10001
2023.06.02;180.7300;179.8800;9687
2023.06.05;179.3500;175.0000;8852
2023.06.06;174.0900;177.9700;8940
2023.06.07;178.5500;180.4200;10663
2023.06.08;181.5700;181.7300;6785
2023.06.09;183.4900;182.4800;8974
2023.06.12;184.9600;187.6600;10087
2023.06.13;190.0000;192.3900;10420
2023.06.14;192.4700;191.9600;10399
2023.06.15;190.4900;189.6600;8219
2023.06.16;190.4900;188.3600;7950
2023.06.20;187.0900;187.9800;6197
2023.06.21;185.8400;185.4500;8251
2023.06.22;183.8500;186.1100;9688
2023.06.23;184.1000;185.9400;9491
2023.06.26;187.5000;186.3300;9759
2023.06.27;186.8300;192.4000;9404
2023.06.28;189.9300;189.9500;8027
2023.06.29;189.7900;189.4800;7043
2023.06.30;191.0700;194.8000;8045
2023.07.03;194.0500;194.3300;4112
2023.07.05;192.6100;190.0100;6781
2023.07.06;186.7200;186.2100;9011
2023.07.07;186.4300;185.3200;7666
2023.07.10;186.0100;191.0600;9152
2023.07.11;191.7900;190.9300;5434
2023.07.12;193.5900;195.4400;7404
2023.07.13;196.6600;198.2300;9350
2023.07.14;197.3200;192.0300;7748
2023.07.17;190.9200;196.3800;9368
2023.07.18;194.9300;196.4400;8084
2023.07.19;197.2400;195.7500;5295
2023.07.20;191.6100;189.6300;10657
2023.07.21;191.3100;191.8900;10215
2023.07.24;191.1500;192.4200;6711
2023.07.25;193.4400;195.6600;7515
2023.07.26;191.6700;191.5900;7959
2023.07.27;195.0700;195.4400;10177
2023.07.28;198.2000;198.3800;7065
2023.07.31;198.7400;199.5700;5446
2023.08.01;197.3300;199.5000;5385
2023.08.02;198.1600;192.4800;7775
2023.08.03;190.0600;191.4800;9517
2023.08.04;189.0100;188.4000;11787
2023.08.07;190.8300;190.1300;6507
2023.08.08;187.1800;186.6200;8079
2023.08.09;186.3900;184.8300;6460
2023.08.10;186.8400;184.6400;6856
2023.08.11;183.0000;183.2100;6889
2023.08.14;183.1800;185.4300;6050
2023.08.15;183.0600;181.3000;5575
2023.08.16;180.5300;177.1500;13393
2023.08.17;177.7400;175.4400;7562
2023.08.18;173.8200;175.6900;8324
2023.08.21;176.2200;177.1900;10368
2023.08.22;179.0200;176.7100;14378
2023.08.23;169.4500;177.5000;23359
2023.08.24;176.6000;173.6700;20585
2023.08.25;173.6200;178.1700;12591
2023.08.28;179.7700;180.3500;7969
2023.08.29;179.0500;182.5900;9622
2023.08.30;181.6100;181.5900;9064
2023.08.31;181.5800;181.7500;6494
2023.09.01;182.4300;182.4100;5497
2023.09.05;181.5100;181.5700;7226
2023.09.06;181.2900;182.1900;7217
2023.09.07;179.4500;178.5400;11358
2023.09.08;178.1900;177.5200;8799
2023.09.11;179.7100;177.6900;9166
2023.09.12;176.4000;175.1100;8190
2023.09.13;175.6800;176.1600;6691
2023.09.14;178.0800;179.7200;10196
2023.09.15;179.3300;178.1400;11362
2023.09.18;178.2700;179.7800;8386
2023.09.19;178.9800;178.8200;6688
2023.09.20;179.0200;176.0800;5895
2023.09.21;175.4800;173.8000;7976
2023.09.22;175.3000;175.5700;6724
2023.09.25;174.4000;175.4500;6345
2023.09.26;173.6100;172.3300;9230
2023.09.27;173.0800;172.8400;5529
2023.09.28;172.8700;176.4100;7137
2023.09.29;177.8500;175.0900;8232
2023.10.02;175.0000;175.4900;4237
2023.10.03;173.9000;171.5400;7010
2023.10.04;172.4200;173.7400;8406
2023.10.05;174.2100;172.0300;5702
2023.10.06;170.8900;173.9600;8081
2023.10.09;172.8000;173.3100;6230
2023.10.10;173.3600;175.9700;8786
2023.10.11;176.7300;174.8800;6428
2023.10.12;175.5400;173.5700;6933
2023.10.13;174.1800;171.0100;6123
2023.10.16;171.7300;172.8400;6440
2023.10.17;169.7100;172.6200;4419
2023.10.18;170.4500;171.3300;10203
2023.10.19;173.1500;168.7200;10541
2023.10.20;169.1100;166.5200;7974
2023.10.23;165.7800;163.8800;6721
2023.10.24;164.4700;164.9100;8479
2023.10.25;162.0000;159.7900;12549
2023.10.26;160.9600;160.7900;10373
2023.10.27;161.9800;160.6000;5401
2023.10.30;156.4900;155.0000;10189
2023.10.31;156.4000;156.4900;7205
2023.11.01;157.0200;159.2400;10025
2023.11.02;163.5700;164.3400;8041
2023.11.03;167.4200;167.9200;6836
2023.11.06;167.4400;167.5800;4920
2023.11.07;167.3100;168.2100;5774
2023.11.08;168.4600;168.9200;10046
2023.11.09;169.6300;167.1200;8515
2023.11.10;169.6500;172.3300;7535
2023.11.13;170.4000;170.6600;7606
2023.11.14;174.9300;177.5900;7855
2023.11.15;179.1300;180.8400;9264
2023.11.16;181.3300;179.8500;6430
2023.11.17;183.0000;183.0500;8688
2023.11.20;182.4400;183.8300;11061
2023.11.21;182.8600;181.2200;16513
2023.11.22;182.1600;182.7000;8452
2023.11.24;182.8600;183.0500;3224
2023.11.27;182.6100;183.7200;9409
2023.11.28;183.3700;183.2400;5640
2023.11.29;185.0200;182.7300;7653
2023.11.30;183.2000;183.3800;7190
2023.12.01;182.7500;183.1200;5479
2023.12.04;182.0300;183.2300;7503
2023.12.05;182.3600;180.6700;7169
2023.12.06;183.0000;180.5500;7013
2023.12.07;182.1100;184.4000;10827
2023.12.08;183.8400;184.8700;6509
2023.12.11;185.7200;190.1300;8377
2023.12.12;190.1400;191.0400;7086
2023.12.13;191.1500;192.2800;7449
2023.12.14;193.2800;200.1600;14129
2023.12.15;201.9400;200.8700;11084
2023.12.18;200.8600;196.5600;7359
2023.12.19;197.9600;197.8000;4516
2023.12.20;196.4200;192.2200;8432
2023.12.21;195.4000;196.2900;7328
2023.12.22;197.6000;197.1600;4914
2023.12.26;197.6200;198.8600;3743
